
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.20.10.2:3000

 ✓ Starting...
 ✓ Ready in 3.9s
 ○ Compiling / ...
 ✓ Compiled / in 6.6s (1026 modules)
 ✓ Compiled in 514ms (441 modules)
 GET / 200 in 7127ms
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 29ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 30ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 30ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 29ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 29ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 26ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 29ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 28ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 26ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 28ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 26ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 27ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 20ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 27ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 26ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 22ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 25ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 22ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 24ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 21ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 22ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 23ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 22ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 22ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 21ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 21ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 21ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 24ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 23ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 23ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 24ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 23ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 23ms
 GET / 200 in 143ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 1125ms (2192 modules)
Error: Route "/dashboard" used `cookies().get('trpi_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at DashboardLayout (app/dashboard/layout.tsx:28:33)
  26 |   // Simulate user data for the header
  27 |   const cookieStore = cookies()
> 28 |   const userCookie = cookieStore.get("trpi_user")?.value
     |                                 ^
  29 |   const user = userCookie ? JSON.parse(userCookie) : { name: "Michael", email: "michael@example.com" }
  30 |
  31 |   return (
 GET /dashboard 200 in 1351ms
 ✓ Compiled /dashboard/sessions in 323ms (2205 modules)
 GET /dashboard/sessions 200 in 373ms
 ✓ Compiled /dashboard/therapy in 392ms (2211 modules)
 GET /dashboard/therapy 200 in 428ms
 ✓ Compiled /dashboard/biodata in 324ms (2222 modules)
 GET /dashboard/biodata 200 in 360ms
 ✓ Compiled /dashboard/family-history in 223ms (2229 modules)
 GET /dashboard/family-history 200 in 259ms
 ✓ Compiled /dashboard/social-history in 232ms (2236 modules)
 GET /dashboard/social-history 200 in 264ms
 ○ Compiling /dashboard/medical-history ...
 ✓ Compiled /dashboard/medical-history in 516ms (2277 modules)
 GET /dashboard/medical-history 200 in 572ms
 GET /dashboard 200 in 33ms
 GET /dashboard 200 in 10ms
 GET /dashboard 200 in 18ms
 GET /dashboard 200 in 10ms
Error: Route "/dashboard" used `cookies().delete('trpi_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at logoutAction (actions/auth.ts:37:19)
  35 |
  36 | export async function logoutAction() {
> 37 |   cookies().delete("trpi_user")
     |                   ^
  38 |   redirect("/login")
  39 | }
  40 |
 ✓ Compiled /login in 395ms (2284 modules)
 GET /login 200 in 429ms
 POST /dashboard 303 in 711ms
 GET / 200 in 90ms
 ✓ Compiled in 1149ms (2200 modules)
 GET / 200 in 205ms
 GET / 200 in 221ms
 ✓ Compiled /_not-found in 346ms (2190 modules)
 GET /book 404 in 403ms
 GET /book 404 in 46ms
 GET / 200 in 194ms
 GET /book 404 in 11ms
 GET /book 404 in 29ms
 GET / 200 in 109ms
Error: Route "/dashboard" used `cookies().get('trpi_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at DashboardLayout (app/dashboard/layout.tsx:28:33)
  26 |   // Simulate user data for the header
  27 |   const cookieStore = cookies()
> 28 |   const userCookie = cookieStore.get("trpi_user")?.value
     |                                 ^
  29 |   const user = userCookie ? JSON.parse(userCookie) : { name: "Michael", email: "michael@example.com" }
  30 |
  31 |   return (
 GET /dashboard 200 in 414ms
 GET /dashboard 200 in 23ms
 ○ Compiling /dashboard/sessions ...
 ✓ Compiled /dashboard/sessions in 757ms (1203 modules)
 GET /dashboard/sessions 200 in 841ms
 ✓ Compiled /dashboard/therapy in 206ms (1208 modules)
 GET /dashboard/therapy 200 in 255ms
Error: Route "/dashboard/therapy" used `cookies().get('trpi_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at DashboardLayout (app/dashboard/layout.tsx:28:33)
  26 |   // Simulate user data for the header
  27 |   const cookieStore = cookies()
> 28 |   const userCookie = cookieStore.get("trpi_user")?.value
     |                                 ^
  29 |   const user = userCookie ? JSON.parse(userCookie) : { name: "Michael", email: "michael@example.com" }
  30 |
  31 |   return (
 GET /dashboard/therapy 200 in 260ms
 ✓ Compiled in 1025ms (2205 modules)
 ✓ Compiled in 658ms (2205 modules)
 ✓ Compiled in 315ms (1006 modules)
 ✓ Compiled in 367ms (2205 modules)
 ✓ Compiled in 300ms (1006 modules)
 ✓ Compiled in 288ms (2205 modules)
 ✓ Compiled in 237ms (1006 modules)
 ✓ Compiled in 464ms (1006 modules)
 ○ Compiling /therapist/login ...
 ✓ Compiled /therapist/login in 937ms (1225 modules)
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 1249ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 37ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 31ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
  20 |   const cookieStore = cookies()
> 21 |   const therapistUserCookie = cookieStore.get("trpi_therapist_user")?.value
     |                                          ^
  22 |   const isAuthenticated = therapistUserCookie ? true : false
  23 |
  24 |   console.log("Therapist Layout - isAuthenticated:", isAuthenticated)
Therapist Layout - isAuthenticated: false
Therapist Layout - therapistUserCookie: Cookie NOT found
 GET /therapist/login 307 in 30ms
Error: Route "/therapist/login" used `cookies().get('trpi_therapist_user')`. `cookies()` should be awaited before using its value. Learn more: https://nextjs.org/docs/messages/sync-dynamic-apis
    at TherapistRootLayout (app/therapist/layout.tsx:21:42)
  19 |   // Authentication check for therapist side
